video_id,channel_name,title,published_at,view_count,like_count,comment_count,duration,duration_seconds,category_id
FP432B5jYl0,Imponderabilia,"Holak i Jordah, czyli Małe Miasta: dziś Wesele, kiedyś Fame MMA",2022-10-27T17:00:10Z,14990,248,33,PT2H10M2S,7802,22
pHZR1TVN1w8,Imponderabilia,Maria Peszek: kochana i nienawidzona,2022-10-16T17:00:06Z,182055,4207,455,PT1H19M42S,4782,22
SZ8s_mpp9xc,Imponderabilia,Osi Ugonoh: teraz mogę pokazać prawdziwą siebie,2022-10-13T17:00:11Z,36996,798,102,PT1H9M9S,4149,22
HjypC57TSNI,Imponderabilia,"Xawery Żuławski: Polska kopie i gryzie, lecz bez niej nie potrafię",2022-10-09T17:00:09Z,36523,680,48,PT1H11M44S,4304,22
OaLDsfLLZ8k,Imponderabilia,Alżbeta Lenska: jak oswoić własne blizny?,2022-10-04T17:00:11Z,57315,1094,57,PT1H2M58S,3778,22
hMPFzoLbPjA,Imponderabilia,"Co zrobić, by dzieci już nie były niedożywione: Magdalena Jaranowska i Ewa Sękowska-Molga",2022-10-02T17:00:12Z,19436,485,64,PT1H27M6S,5226,22
-_zgoYPX3Rs,Imponderabilia,W pustce możemy się przeglądać jak w lustrze. Mateusz Waligóra,2022-09-29T17:00:11Z,34296,779,120,PT1H53M56S,6836,22
87Op0EgFvno,Imponderabilia,Robert Gawliński: dojrzałość Wilka,2022-09-25T17:00:12Z,213421,4097,755,PT1H28M47S,5327,22
97U14pWtqqU,Imponderabilia,"Michał Oleszczyk: to miała być rozmowa o filmach, a została rozmową o sensie życia",2022-09-22T17:00:13Z,71720,1563,138,PT2H24M32S,8672,22
k6RUlbnhWkU,Imponderabilia,Najlepsze i najbardziej przerażające historie z podróży busem przez świat opowiada Karol Lewandowski,2022-09-18T17:00:11Z,202401,3235,188,PT2H41M52S,9712,22
1g0kzJsBkVM,Imponderabilia,Małgorzata Kożuchowska: chciałabym być szanowana,2022-09-15T17:00:10Z,136669,2585,219,PT39M51S,2391,22
oD_C9TUVq0I,Imponderabilia,Dlaczego ludzie popełniają samobójstwa? Halszka Witkowska,2022-09-11T17:00:12Z,133137,3584,506,PT1H45M41S,6341,22
5Xu180tJW2c,Imponderabilia,Jasiek Borkowski: nie wrócę do nałogów,2022-09-08T18:00:12Z,68801,1199,120,PT2H28M9S,8889,22
IdLA42gUorY,Imponderabilia,"Maciej Panek: kiedyś bankrut, dziś właściciel wielkiej firmy",2022-09-04T18:00:11Z,56740,828,153,PT1H57M6S,7026,22
uRhPmQe_3Xk,Imponderabilia,Wini: już nie chcę popełniać błędów jak dawniej,2022-08-31T18:00:11Z,116853,2649,193,PT2H13M11S,7991,22
aGSn1QeTfdM,Imponderabilia,Dlaczego niektórzy nie radzą sobie z życiem i jak to zmienić? Andrzej Tucholski,2022-08-28T18:00:12Z,188615,3095,306,PT2H24M56S,8696,22
JkSs2By5orA,Imponderabilia,Miuosh: wyszedłem z ciemnego okresu w życiu,2022-08-21T17:00:10Z,105214,1500,111,PT2H7M43S,7663,22
BMNgXr3ELP8,Imponderabilia,"Meek, Oh Why? Czyli jak poeta stał się raperem, a raper poetą",2022-08-11T17:00:09Z,34925,719,69,PT40M4S,2404,10
f47Pw4u3i6s,Imponderabilia,"Zespół, który miał już nigdy nie zagrać: Cool Kids Of Death. Krzysztof Ostrowski",2022-07-31T17:00:11Z,28278,634,71,PT51M10S,3070,22
GZCZMd6Dovo,Imponderabilia,Sara James: Eurovision Junior to dopiero początek: teraz Ameryka! [ENG subtitles],2022-07-24T17:00:11Z,254734,5107,367,PT1H6M47S,4007,22
zP5sO9p0LWY,Imponderabilia,Kasia Kowalska: jestem perfekcjonistką,2022-07-20T17:00:11Z,86949,1644,209,PT1H5S,3605,22
4kPIUYG3VoM,Imponderabilia,Czym się różnią BOOMERZY od MILLENIALSÓW i GENERACJI Z? Ola Sidorowska,2022-07-18T16:59:55Z,59748,1001,243,PT1H21M45S,4905,22
CKmK3R9kaUg,Imponderabilia,"Friz na serio. Co dalej z Ekipą, Wersow i biznesem?",2022-07-17T17:00:12Z,797354,21550,981,PT2H9M30S,7770,22
denfV0CriSU,Imponderabilia,Od Minecrafta do wielkiej kariery. JDabrowsky,2022-07-14T17:00:12Z,92036,2300,98,PT2H11M56S,7916,22
brqmBsCVmts,Imponderabilia,Wojtek Mazolewski: przy jakiej muzyce płacze?,2022-07-07T17:00:12Z,39156,634,49,PT2H27M56S,8876,22
OlJg9gbYzrc,Imponderabilia,Robert Małecki - dlaczego zbrodnia idealna nie istnieje?,2022-07-05T17:00:11Z,110534,1947,136,PT2H1M13S,7273,22
SUpIK5MsUDo,Imponderabilia,Patrycja Markowska szczerze o swojej muzyce i karierze,2022-06-23T17:00:12Z,170974,3412,338,PT1H40M23S,6023,22
MXXNC5LLJgk,Imponderabilia,Marcin Meller: ile razy uniknął śmierci?,2022-06-19T17:01:05Z,161603,2838,170,PT2H31M25S,9085,22
YJFj2DuU6Eg,Imponderabilia,Polował na Bin Ladena - Aleksander Makowski,2022-06-09T17:00:46Z,419760,7543,960,PT1H28M52S,5332,22
j4PX5Gb8UV0,Imponderabilia,Skąd biorą się problemy ze zdrowiem psychicznym? Dr Dean Burnett,2022-06-03T17:01:06Z,84281,1810,90,PT1H16M9S,4569,22
o5efl04NdGo,Imponderabilia,"Kwiat Jabłoni oraz Bedoes i Zalewski, czyli Męskie Granie 2022. Jest tylko teraz!",2022-05-31T17:00:47Z,239678,4120,177,PT2H4M40S,7480,22
T--zqrIqGTY,Imponderabilia,"Tomasz Czukiewski: Ciekawe Historie, Ukraina i pistolet przystawiony do głowy",2022-05-08T17:00:11Z,403379,7025,488,PT2H20M41S,8441,22
r1ls5jQrcw0,Imponderabilia,Michał Kempa: nie ma się z czego śmiać,2022-05-04T17:00:22Z,258262,3873,299,PT2H41M40S,9700,22
DJgP4nF-NYA,Imponderabilia,"Jeździ Maybachem, do tego robi biznesy z Wojewódzkim i Palikotem. Kim jest Tomek Czechowski?",2022-04-28T17:00:44Z,210575,3134,308,PT1H39M17S,5957,22
9I6X-9rHhx0,Imponderabilia,"Muniek Staszczyk: pomyślałem sobie, że można umierać",2022-04-25T17:01:22Z,137809,2742,237,PT1H21M25S,4885,22
fk3BJhD4pyI,Imponderabilia,Justyna Mazur. Czego się boi królowa podcastów kryminalnych?,2022-04-14T17:00:20Z,251419,6130,702,PT1H46M52S,6412,22
oY5lTXwiTR8,Imponderabilia,Maciej Je: zawsze płacę rachunek w restauracji,2022-04-10T17:00:30Z,47908,1360,110,PT1H56M47S,7007,22
H6zqFBu12Lk,Imponderabilia,Jak wytresować psa i przy okazji właściciela. Michał Dąbrowski,2022-03-31T17:00:13Z,204115,3761,325,PT2H22M10S,8530,22
JPT01f09uZI,Imponderabilia,Jak działa rosyjska propaganda? Martyna Bildziukiewicz,2022-03-29T17:00:40Z,83906,1792,204,PT1H26M7S,5167,22
Pk6ZiSD-83Q,Imponderabilia,"Piotrek Szumowski: kiedyś półgłówek, a dziś planuje roast Pudziana",2022-03-27T17:00:12Z,535636,7543,386,PT2H15M9S,8109,22
4e7rbvbT-GI,Imponderabilia,Marcin Prokop znów bardzo szczerze i wylewnie o promiskuitycznej miłości do samochodów i nie tylko,2022-03-24T18:01:05Z,422453,6222,291,PT2H6M46S,7606,22
EFKU6PwIOaM,Imponderabilia,Andrzej Grabowski bardzo szczerze o swojej przeszłości i karierze,2022-03-20T18:00:35Z,245650,6296,303,PT1H15M12S,4512,22
67zN6KAknNY,Imponderabilia,Szymon Hołownia - antyszczepionkowcy zmienili się w prorosyjskich trolli,2022-03-08T18:00:36Z,139593,3839,1048,PT1H1M44S,3704,22
L6eYBRaQtYs,Imponderabilia,Inwazja na Ukrainę - relacja Kuby Górnickiego z Outriders prosto z Kijowa,2022-03-01T18:00:35Z,75727,2707,81,PT1H1M34S,3694,22
H0IpKgXAs2Q,Imponderabilia,Pełnosprawny w miłości Artur Wachowicz,2022-02-27T18:00:39Z,37090,1019,86,PT1H19M59S,4799,22
BJpmvCtm9PM,Imponderabilia,Remigiusz Mróz: dlaczego obraża partię rządzącą?,2022-02-13T18:00:11Z,254691,5420,375,PT1H27M37S,5257,22
lwhCXOAnXIQ,Imponderabilia,"Krystian Pesta: teraz ""Behawiorysta"", a co dalej?",2022-02-10T18:00:17Z,83114,1961,163,PT1H48M57S,6537,22
NbxhhyVBBCY,Imponderabilia,Robert Pasut: zapłaciłem za przeszłość,2022-02-06T18:01:06Z,711403,14023,819,PT1H37M21S,5841,22
3kMt2RD-xxY,Imponderabilia,"Vanessa Aleksander opowiada o swojej terapii, The Office i planach by podbić Hollywood",2022-01-31T18:01:00Z,209047,4032,592,PT2H36M23S,9383,22
vitiBGIUPX4,Imponderabilia,"Andrzej Dragan: bezczelny fizyk, który rozwiązał zagadkę mechaniki kwantowej",2022-01-27T18:00:49Z,1608431,21808,2200,PT2H7M14S,7634,22
YIG19T6R9IQ,Imponderabilia,Michał Koterski: jak z dna nałogów trafił przed oblicze Boga?,2022-01-23T18:01:07Z,429093,9442,953,PT1H15M1S,4501,22
RC-McsPXTu4,Imponderabilia,Dlaczego Red Lipstick Monster założyła swoją markę?,2022-01-01T18:00:45Z,114138,1545,449,PT2H23M50S,8630,22
CN4OlYLeI_o,Imponderabilia,Najgrubsze imprezy jutuberów wspomina Człowiek Warga,2021-12-30T18:00:17Z,561743,8490,434,PT2H54M42S,10482,22
04SB6HWp_sg,Imponderabilia,Andrzej Stasiuk i życie w lesie,2021-12-26T19:00:53Z,58176,1248,88,PT1H6M37S,3997,22
U9fOHJgDbNU,Imponderabilia,Tomasz Bagiński o drugim sezonie Wiedźmina. Co wniósł do roli Geralta Henry Cavill?,2021-12-19T18:00:45Z,143322,2913,1244,PT1H40M28S,6028,22
IP_bi1zt0yU,Imponderabilia,Natalia Szroeder szczerze o swoim smutku. I ani słowa o Quebonafide.,2021-12-16T18:00:56Z,208308,3561,448,PT1H27M20S,5240,22
WBa3FabYqHs,Imponderabilia,Antoni Syrek-Dąbrowski: trzeba obśmiewać silniejszych [Kronika Filmowa],2021-12-05T18:00:29Z,262244,4828,334,PT1H32M48S,5568,22
qEMie0-mj2U,Imponderabilia,"Brzydki język polityków, czyli: by wygrać wybory trzeba mówić niechlujnie. Michał Rusinek",2021-12-02T18:00:09Z,85838,2337,180,PT1H9M7S,4147,22
B3iXNZ_s4mc,Imponderabilia,Kacperczyk: nie kłócą się o dziewczyny i pokonali kryzys wieku wczesnego,2021-11-28T18:00:09Z,121197,4523,91,PT1H28M24S,5304,22
77CPVDw906g,Imponderabilia,Maciej Stuhr opowiada dlaczego pomaga uchodźcom przy granicy z Białorusią,2021-11-25T18:00:12Z,145464,3268,802,PT59M7S,3547,22
LOGofL7VP4Y,Imponderabilia,Fakty i mity o odchudzaniu i diecie. Magdalena Hajkiewicz,2021-11-21T18:00:09Z,155467,3236,352,PT2H18M28S,8308,22
LET8GWsGTVk,Imponderabilia,Nergal kontra Bóg,2021-11-18T18:00:10Z,241818,5319,1505,PT2H6M34S,7594,22
j1o84PK2SSA,Imponderabilia,Michu z M4K: dlaczego samochody drożeją i jak nie kupować używanego auta?,2021-11-14T18:00:10Z,329293,6752,562,PT2H25M53S,8753,22
7jrp-iGb9u0,Imponderabilia,Po co nam Bóg? Reza Aslan,2021-11-07T18:00:10Z,62876,1777,383,PT1H4M28S,3868,22
VLU1WvYh8gI,Imponderabilia,"Czy Fisz słucha Maty, albo buja się do Young Leosi? Opowieść o byciu boomerem.",2021-10-31T18:00:11Z,155486,2913,179,PT1H4M54S,3894,22
aVwSwCvSzrA,Imponderabilia,Czy można skrzywdzić robota i dlaczego technologia nas ocali? Natalia Hatalska,2021-10-24T17:00:11Z,63334,1550,175,PT1H46M53S,6413,22
YZv9uqoWTDY,Imponderabilia,"Smolik: muzyka jako afrodyzjak i opowieść o tym, jak reaktywował karierę Krzysztofa Krawczyka",2021-10-17T17:00:11Z,34974,755,53,PT57M2S,3422,22
U5udu_4hm8I,Imponderabilia,"Anna Gacek i ekstaza lat 90: od Nirvany, przez Twin Peaks, aż po Kate Moss",2021-10-10T17:00:12Z,157227,2655,363,PT2H16M52S,8212,22
oQKPwYT3G8o,Imponderabilia,Czy dieta wegańska u psa to dobry pomysł? Jak karmić zdrowo opowiada Justyna Przełączkowska,2021-10-04T16:30:12Z,31345,739,184,PT1H24M33S,5073,15
rqTA5gQFIQg,Imponderabilia,Jacek Braciak szczerze o swojej przeszłości,2021-09-26T17:00:12Z,428175,8398,557,PT1H10M59S,4259,22
JFBc9Ph8VZU,Imponderabilia,"Areta Szpura: znajomi się bali, kiedy miałam przyjść do ich domu",2021-09-19T17:00:11Z,67639,1369,303,PT1H31M12S,5472,27
PKkaylEh2V8,Imponderabilia,"Maja Ostaszewska kontra świat, czyli jak być silną kobietą w Polsce?",2021-09-12T17:00:11Z,184714,5111,715,PT1H10M10S,4210,22
FIxPn_fZfTY,Imponderabilia,"Ucieczka od bezradności: filozofia, astrologia, religia i psychodeliki. Tomasz Stawiszyński",2021-09-09T17:00:12Z,225564,3436,392,PT2H42M10S,9730,22
6wnBdKIFUMo,Imponderabilia,Czego nie wiesz o samobójstwie? Halszka Witkowska,2021-09-05T17:00:11Z,429918,11332,1748,PT1H19M36S,4776,27
VqMNKyKHnnM,Imponderabilia,Wyprowadzam się.,2021-08-22T17:00:10Z,147366,3273,205,PT56M6S,3366,22
DmSpurb9PUg,Imponderabilia,"Wini: co sądzi o rapie, raperach i branży.",2021-08-01T18:00:11Z,221318,5317,472,PT1H56M3S,6963,22
_hymAREwk9E,Imponderabilia,"O podróży, która jest dostępna dla każdego. Mateusz Waligóra",2021-07-25T18:00:10Z,48881,986,70,PT1H40M13S,6013,22
yv-eJiycC1M,Imponderabilia,"Agnieszka Graff: Kobiety kontra Polska, czyli czym jest feminizm.",2021-07-14T17:00:11Z,88476,3087,635,PT1H15M32S,4532,22
eHDeXQAahoo,Imponderabilia,Magdalena Koleśnik i tajemnice kryminalne Podlasia w serialu 'Kruk',2021-07-11T17:00:10Z,76259,1314,143,PT1H35M30S,5730,22
qKvwqTQfsxo,Imponderabilia,Jak pokochać muzykę klasyczną? Tłumaczy i gra Aleksander Dębicz,2021-07-07T17:00:10Z,38349,1399,126,PT1H6M24S,3984,22
GetSvM13KTE,Imponderabilia,KęKę: życie nigdy ponad stan,2021-07-04T18:00:09Z,230055,4818,298,PT1H27M32S,5252,22
Un6gzKLWUZM,Imponderabilia,Jan Błachowicz. Jak zostać mistrzem UFC?,2021-06-27T18:00:10Z,184891,5576,421,PT1H19M10S,4750,22
i0LF8_X3SBw,Imponderabilia,Śmierć funkcjonariuszy polskiego kontrwywiadu. Jak do tego doszło? Opowiada Tomasz Awłasewicz,2021-06-24T17:00:11Z,403850,5881,522,PT1H31M40S,5500,22
pAOPGBb_ssg,Imponderabilia,Najmocniejsze historie z Szpitalnego Oddziału Ratunkowego opowiada ratownik: Janek Świtała,2021-06-20T18:00:12Z,330640,9020,847,PT1H36M47S,5807,22
bxalXwiJySs,Imponderabilia,Iga Dzieciuchowicz prowadzi śledztwo na temat wątpliwych terapii i granic etyki doktora Wiesława,2021-06-13T18:00:13Z,106896,1904,224,PT1H38M36S,5916,22
FD8wiWwp2BI,Imponderabilia,"Marcin TYTUS Grabski: u niego zaczynali: O.S.T.R., Fisz, Taco Hemingway i Otsochodzi",2021-06-02T17:00:11Z,59441,1253,160,PT1H43M28S,6208,22
4beoNX_nig0,Imponderabilia,"Brodka: Granda to przeszłość, teraz czas na Brut",2021-05-30T18:00:09Z,213839,3227,395,PT1H21M41S,4901,22
GS4CuyJm5Co,Imponderabilia,Lech Dyblik opowiada o swoim niezwykłym życiu,2021-05-23T17:00:15Z,466176,9208,739,PT1H34M19S,5659,22
toAeoCG1T3I,Imponderabilia,"Adam Szustak OP szczerze o religii, episkopacie, JP2 i zbawieniu",2021-05-19T16:00:17Z,2338028,44444,10143,PT2H29M39S,8979,22
BggN5fIcp4g,Imponderabilia,"Jakub Żulczyk o lękach, nałogach i wszystkim co składa się na ""Informację zwrotną""",2021-05-16T17:00:15Z,232905,4146,273,PT1H54M17S,6857,22
paU9xEBcqC4,Imponderabilia,"Olga Kalicka szczerze o przyjaźni, dziecku i karierze aktorki",2021-05-12T16:00:15Z,90116,1787,167,PT59M12S,3552,22
1b7kHKvtD_Y,Imponderabilia,"O tym Jezusie nie dowiesz się z kościoła, bo go tam nie ma. Piotr Augustyniak",2021-05-09T17:00:16Z,742013,10533,7147,PT2H33S,7233,22
bv3nBlAeoFs,Imponderabilia,Jak rozmawiać o aborcji tłumaczy Dominika Kozłowska,2021-05-05T16:00:11Z,59057,1595,762,PT2H3M8S,7388,22
-0ZGBD3IHKE,Imponderabilia,"Jan Mencwel mówi co się stanie, jeśli wytniemy wszystkie drzewa i zalejemy miasta betonem.",2021-04-28T16:00:14Z,37738,1098,139,PT1H32M51S,5571,22
d_HJJXcECMQ,Imponderabilia,RAU PERFORMANCE: przeżyć meltdown i być jak Makłowicz,2021-04-25T17:00:12Z,108440,2793,182,PT1H51M20S,6680,22
ICRZHDNlJdA,Imponderabilia,"Iga Czubak opowiada jak stworzyła kurczaka, który jest wegański, ale go nie odróżnisz od mięsnego",2021-04-14T16:00:16Z,49073,1278,366,PT1H21M56S,4916,22
DSinHt3COp0,Imponderabilia,Czy warto kupić samochód elektryczny?,2021-04-11T17:00:12Z,47692,803,344,PT2H19M58S,8398,2
9iKMxIqKgNI,Imponderabilia,"Jakub Ćwiek: czy trzeba być przestępcą, by napisać świetny kryminał?",2021-04-07T16:00:15Z,54068,1272,176,PT2H2M52S,7372,22
KF_GgL3tpWI,Imponderabilia,Terlikowski: cnoty i grzechy kościoła.,2021-03-31T16:00:16Z,558577,8142,1503,PT2H20M2S,8402,22
P3PLKybGrl4,Imponderabilia,Kasia Mecinski: czego nigdy nie mówić kobiecie?,2021-03-28T16:00:14Z,77348,2759,448,PT1H38M55S,5935,22
g6PUUo_UHKc,Imponderabilia,"Dmitry Glukhovsky: od Putina i Nawalnego, aż po Finchera i Sapkowskiego",2021-03-24T17:00:15Z,47658,1483,141,PT50M18S,3018,22
clIzz243LzQ,Imponderabilia,Tomasz Raczek opowiada najciekawsze historie o kinie i teatrze,2021-03-21T17:00:15Z,313188,5276,400,PT2H8M34S,7714,22
7ux9gKUB0Wg,Imponderabilia,"Od gier na telefon, po pierwszego polskiego [komercyjnego] satelitę w kosmosie. Damian Fijałkowski",2021-03-17T17:00:17Z,32527,720,78,PT2H23M4S,8584,22
FC6TNMT-_Wc,Imponderabilia,"Kasia Babis: od polskiej fantastyki, do życia wiecznego.",2021-03-14T18:00:15Z,213779,6097,956,PT2H28M25S,8905,22
MCqmIqvevDg,Imponderabilia,"Arkadiusz Jakubik opowiada historię, po której uwierzysz, że dobro powraca.",2021-03-11T17:00:15Z,650400,11098,789,PT2H29M22S,8962,22
VvhVL2jOdro,Imponderabilia,"Wojciech Engelking: Patointeligencja rodem z PRL, wielka miłość i Warszawa pełna szpiegów.",2021-03-09T16:00:14Z,60498,915,97,PT2H14M26S,8066,22
HndAz0gqDFU,Imponderabilia,Robert Makłowicz: nie tylko koperek,2021-03-07T16:06:33Z,1719318,34345,2644,PT2H3M35S,7415,22
FY4nNNzkoU0,Imponderabilia,"Katarzyna Miller jak nikt opowiada o życiu, miłości i związkach.",2021-03-03T17:00:15Z,783472,14167,880,PT2H15M2S,8102,22
_Hi_qdjh7I0,Imponderabilia,Jankes o tym jak ratował ofiarę wypadku i prawie został dawcą!,2021-02-25T16:00:16Z,57292,1454,126,PT1H7M31S,4051,22
Su_vpAeeu-I,Imponderabilia,Dawid Myśliwiec nikogo nie masakruje. Tym razem rozmawiamy na serio.,2021-02-21T16:00:12Z,125970,5399,436,PT2H37M39S,9459,22
8W3VkA1RLRw,Imponderabilia,"Mateusz Kusznierewicz szczerze o sukcesach i porażkach w żeglarstwie, oraz biznesie.",2021-02-18T16:00:16Z,31544,767,69,PT1H20M35S,4835,22
lOcRaDBLcZk,Imponderabilia,"Wszystkie twarze Margaret: od ciągłych imprez, po życie w lesie",2021-02-14T16:00:17Z,164807,3726,353,PT1H4M20S,3860,10
ybLx0kRNmKc,Imponderabilia,Jacek Żakowski: W TVP już nie ma dziennikarzy.,2021-02-11T17:00:14Z,165078,4736,925,PT1H41M5S,6065,25
M86aqxlcZMA,Imponderabilia,Kwiat Jabłoni udziela jedynego tak szczerego wywiadu i gra mini koncert!,2021-02-07T16:00:11Z,514306,14812,741,PT1H59M25S,7165,10
O_HMD2nkwAw,Imponderabilia,"Małgorzata Halber: miłość, pieprzenie, feminizm.",2021-02-03T16:00:15Z,129598,3225,838,PT2H26M35S,8795,22
B0HI8mP6F_Y,Imponderabilia,Andrzej Duda go ułaskawił. Jan Śpiewak nadal walczy z politykami.,2021-01-30T16:00:10Z,283299,6791,1077,PT2H35M58S,9358,25
onymPx_YhPk,Imponderabilia,Andrzej Chyra opowiada o perwersjach w polityce i filmie.,2021-01-27T16:00:10Z,81155,1724,130,PT1H37M8S,5828,22
7feM0rr_6cA,Imponderabilia,"Przemek Kossakowski: ""Mogłem w każdej chwili zrezygnować""",2021-01-24T16:00:11Z,431396,9063,417,PT1H37M50S,5870,22
Y5APFo5BSEM,Imponderabilia,"Jeśli się kochać, to tylko w Brazylii! Hanna Zborowska-Neves",2021-01-19T16:00:10Z,36842,1334,123,PT44M39S,2679,22
Oc7i4P_WmUA,Imponderabilia,"Kto tak naprawdę rządzi światem, czyli teorie spiskowe w praktyce. Tomasz Stawiszyński",2021-01-17T15:00:11Z,496970,6415,1299,PT2H46M38S,9998,22
qpMftjnCMl8,Imponderabilia,Fotowoltaika: czy to się opłaca? Czego nam nie mówią? Kamil Sankowski,2021-01-14T15:09:37Z,47075,1173,307,PT1H10M47S,4247,22
1s324rSwGPE,Imponderabilia,"Od strajku kobiet, przez dietę i terapię aż po koronawirusa. 2020 z Red Lipstick Monster!",2021-01-10T15:00:09Z,220210,4307,570,PT2H32M12S,9132,22
QgASfmjsTPo,Imponderabilia,Martin Stankiewicz się skończył.,2021-01-01T15:00:09Z,150947,3968,220,PT2H21M59S,8519,22
49nfJSg7sfg,Imponderabilia,Życie po odejściu z Kościoła. Jola Szymańska,2020-12-27T15:00:10Z,917577,17968,4168,PT2H38M33S,9513,22
czAxfnrlUWU,Imponderabilia,"Gdziebądź: Kiedyś Jakuck, w tym roku Cypr i Islandia - jak podróżować podczas pandemii?",2020-12-21T15:35:44Z,121179,2797,286,PT2H21M52S,8512,22
AeiQTMCo7HA,Imponderabilia,Czy naukowiec może wierzyć w Boga? Neil deGrasse Tyson,2020-12-20T09:00:11Z,211850,12480,940,PT58M13S,3493,27
W6JtNJC1d1Y,Imponderabilia,Czesław Mozil szczerze o zarobionych i wydanych pieniądzach,2020-12-17T15:43:56Z,85530,2342,146,PT1H34M12S,5652,22
SqjPI--siXw,Imponderabilia,"Od CoD: Warzone po Fortnite - Leh szczerze o turniejach, cheaterach i pieniądzach w gamingu.",2020-12-10T15:51:01Z,38274,2298,193,PT1H7M37S,4057,20
90MkoL3DqG0,Imponderabilia,"Najmłodszy Mistrz Polski w rajdach - Miko Marczyk: To początek, chcę zdobywać tytuły za granicą.",2020-12-08T18:18:56Z,23897,806,64,PT1H18M3S,4683,22
Flyz6t58ekM,Imponderabilia,"Kurasiński: Byliśmy milionerami za kasę z UE, choć tak naprawdę byliśmy śmieszni.",2020-12-04T14:04:03Z,65288,1396,184,PT2H33M51S,9231,22
pE-7Q23xTh0,Imponderabilia,"Anita Werner o pracy w Faktach, dociskaniu polityków i piłce nożnej, która zmienia świat",2020-12-02T16:37:04Z,72534,1792,175,PT1H19M1S,4741,25
6HfQqYC9yp8,Imponderabilia,"Paweł Domagała o sukcesie “Weź nie pytaj”: doceniłem to po czasie. Teraz czas na “Wracaj""",2020-11-29T15:48:37Z,34454,1428,86,PT1H4M24S,3864,10
dNUI2lV4RSQ,Imponderabilia,"Kto stoi za Strajkiem Kobiet, co dalej z protestami, czy dymisja rządu jest możliwa? Nadia Oleszczuk",2020-11-26T15:20:23Z,100921,2701,1989,PT1H29M57S,5397,22
MwVnYLWSEqI,Imponderabilia,"Michał Piróg mówi co zrobić, żebyśmy nie zginęli pod plastikiem. O ekologii i depozycie dla natury.",2020-11-18T15:58:59Z,90911,3053,618,PT1H24M48S,5088,22
dOOSbJkW8VM,Imponderabilia,"Chmielarz opowiada o protestach Strajku Kobiet, swojej drodze jako pisarza i  najnowszej książce.",2020-11-12T15:06:01Z,55407,1324,137,PT1H27M26S,5246,22
--Jn_OZWQls,Imponderabilia,"Czy tworzenie gier, to praca marzeń? Patryk Polewiak opowiada o swojej książce.",2020-11-05T15:53:44Z,85631,2874,203,PT1H21M12S,4872,22
eOQa2aWDzlI,Imponderabilia,Mózg rozje*any. Co wie o nas Facebook i jak się zabezpieczyć? Chris Wylie o Cambridge Analytica.,2020-11-02T15:32:20Z,105156,3277,298,PT1H5M23S,3923,22
PbaI3n0OhK0,Imponderabilia,STRAJK KOBIET,2020-10-28T16:01:57Z,211902,17844,1597,PT25M22S,1522,25
iOJltKTHyiM,Imponderabilia,Krzysztof Zalewski: rock'n'roll nie pozwala milczeć w sprawach najważniejszych.,2020-10-25T15:31:54Z,155026,4052,416,PT1H8M14S,4094,22
MzOrAq0OH34,Imponderabilia,"Maleńczuk: zawsze mówiłem, że Polacy są  ̶f̶a̶s̶z̶y̶s̶t̶a̶m̶i̶.",2020-10-22T14:22:41Z,411809,9328,1987,PT1H3M45S,3825,22
YCD_GpQaFNg,Imponderabilia,"Pokazał protesty w Białorusi od środka. Kuba Górnicki o Białorusi, COVID-19 i dziadostwie TVP",2020-10-18T16:35:54Z,67458,1891,159,PT2H14M37S,8077,22
zecqXQpJSTs,Imponderabilia,Ćwiczenia online podczas pandemii. Sposób na formę w trakcie lockdownu według Bartka Nowaka.,2020-10-15T15:07:21Z,24758,646,52,PT51M38S,3098,22
